Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
6865,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, realiza��o do servi�o de capina, ro�ada e limpeza em toda extens�o da rua dos Incas, bairro Ch�cara Boa Vista.      ",8994,31/05/2021
6864,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de tapa buraco e manuten��o de antipoeira ou similar, por toda extens�o da rua 05, bairro Ch�cara Oliveiras.",8993,31/05/2021
6863,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de tapa buraco e manuten��o de antipoeira ou similar, na travessa dos Freitas, bairro Freitas.",8992,31/05/2021
6862,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de tapa buraco e manuten��o de antipoeira ou similar, na terceira travessa, Ant�nio Vichi, bairro Jaguari. ",8991,31/05/2021
6861,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, melhorias na ilumina��o com a troca por l�mpadas LED no Condom�nio Girassol, rua Anna Ortega Traballi, n� 30, Vila S�o Geraldo. ",8990,31/05/2021
6860,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de tapa buraco e manuten��o de antipoeira ou similar, na Estrada do do Florindo, pr�ximo ao n� 1450, bairro Buquirinha 2.  ",8989,31/05/2021
6859,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a troca da l�mpada queimada na Rua Santo In�cio de Loyola, em frente ao n�mero 372, no bairro Jardim Oriente. ",8988,31/05/2021
6858,2021,Requerimento,Tramitando,"Solicita ao 46� BPM intensificar policiamento na Pra�a Yamagata, no Jardim Oriente.",8987,31/05/2021
6857,2021,Requerimento,Tramitando,"Solicita ao 46� BPM intensificar policiamento na Pra�a em frente a Avenida Jos� de Resende, no bairro Jardim Sul.",8986,31/05/2021
6856,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre C�lio Ant�nio de Almeida pelo seu ANIVERS�RIO NATAL�CIO.

,8985,31/05/2021
6855,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Dimas Eug�nio Barbosa pelo seu ANIVERS�RIO SACERDOTAL.

,8984,31/05/2021
6854,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Luciano Barbosa pelo seu ANIVERS�RIO NATAL�CIO.

,8983,31/05/2021
6853,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Marcos Aur�lio Guimar�es Rabello pelo seu ANIVERS�RIO SACERDOTAL.

,8982,31/05/2021
6852,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Raimundo Paulo de Siqueira pelo seu ANIVERS�RIO SACERDOTAL.

,8981,31/05/2021
6851,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de desratiza��o nas bocas de lobo localizadas na Rua Santo Expedito com as Ruas Homero Malinverno e Geraldo de Moraes, no bairro Residencial Uni�o.",8980,31/05/2021
6850,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Roberto Lessa pelo seu ANIVERS�RIO NATAL�CIO.

,8979,31/05/2021
6849,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de melhorias na rotat�ria localizada na Rua Arc�lio Moreira da Silva com a Rua Francisco Rosa Marques, no bairro Residencial Uni�o.",8978,31/05/2021
6848,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a limpeza das bocas de lobo localizadas na Rua Santo Expedito com as Ruas Homero Malinverno e Geraldo de Moraes, no bairro Residencial Uni�o.",8977,31/05/2021
6847,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a realiza��o de campanha de conscientiza��o de separa��o dos res�duos recicl�veis no Mun�cipio.,8976,31/05/2021
6846,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal troca das l�mpadas situadas na Rua Quatro, Bloco 11, do Bairro Palmeiras de S�o Jos�.",8975,31/05/2021
6845,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a recomposi��o de asfalto, guia e sarjeta, em frente a Rua Maur�cio Cardoso, n�mero 55, no bairro Jardim Sul.",8974,31/05/2021
6844,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Ant�nio Silva Fran�a pelo seu ANIVERS�RIO SACERDOTAL.

,8973,31/05/2021
6843,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Carlos de Oliveira Berto pelo seu ANIVERS�RIO SACERDOTAL.

,8970,31/05/2021
6842,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de servi�os de tapa-buracos, na Rua Kumamoto, em frente ao n�mero 267, no bairro Jardim Oriente.


",8969,31/05/2021
6841,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o envio de equipe t�cnica, a fim de avaliar a possibilidade de implanta��o de redutor de velocidade ou outra medida cab�vel e implanta��o de postes de ilumina��o, na Rua Wanderley de Oliveira, na altura do n�mero 65, no bairro Residencial Uni�o.",8968,31/05/2021
6840,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal provid�ncias no sentido de aumentar o tempo para travessia de pedestres, no sem�foro situado entre o cruzamento a Avenida Cassiopeia com a Avenida Andr�meda, no bairro Jardim Sat�lite. ",8967,31/05/2021
6839,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo t�cnico para melhor escoamento de �guas na Rua Francisco Rosa Marques, nas proximidades dos n�meros 380 a 852, no bairro Residencial Uni�o. ",8966,31/05/2021
6837,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal implanta��o de boca de lobo, na Rua Francisco Rosa Marques, nas proximidades do n�mero 470, no bairro Residencial Uni�o. ",8964,31/05/2021
6836,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal capina, limpeza e manuten��o da �rea Verde Jo�o Manoel, situada no bairro Residencial Uni�o.",8963,31/05/2021
6835,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal poda das �rvores localizadas na Pra�a Yamagata, no bairro Jardim Oriente.",8962,31/05/2021
6832,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a limpeza e jardinagem na Pra�a Mikado, no bairro Jardim Oriente. ",8959,31/05/2021
6829,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de retirada de galhos na Rua Cec�lia Sim�o,  em frente ao n�mero 14, no bairro Jardim do C�u. ",8956,31/05/2021
6826,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo t�cnico para implanta��o de espa�o destinado exclusivamente para c�es, na �rea Verde situada em frente a Avenida Jos� de Resende, no bairro Jardim Sul. 

",8953,31/05/2021
6825,2021,Indica��o,Tramitando,"Solicita � Sabesp a realiza��o do conserto do vazamento de �gua localizado na Avenida Cidade Jardim, defronte ao n�mero 2.381, no bairro Bosque dos Eucaliptos. ",8952,31/05/2021
6824,2021,Ata Sess�o Ordin�ria,Tramitando,Ata Legal e Anais da 36� Sess�o Ordin�ria realizada em 27 de maio de 2021.,8951,31/05/2021
6823,2021,Ata Sess�o Ordin�ria,Tramitando,Ata Legal e Anais da 35� Sess�o Ordin�ria realizada em 25 de maio de 2021.,8950,31/05/2021
6822,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal servi�os de limpeza de bocas de lobo, a fim de solucionar mau cheiro, na Rua Francisco Rosa Marques, no bairro Residencial Uni�o. 
",8949,31/05/2021
6821,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda das �rvores localizadas na Pra�a Ismar Lopes, no bairro Jardim Sat�lite. ",8948,31/05/2021
6820,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Jossei Toda, localizada no bairro Floradas de S�o Jos�. ",8947,31/05/2021
6819,2021,Requerimento,Tramitando,Solicita � Prefeitura informa��es acerca dos instrumentos e sistemas utilizados pela Prefeitura quanto � notifica��o de situa��es de abusos de crian�as na rede de ensino municipal.,8946,31/05/2021
6818,2021,Requerimento,Tramitando,Solicita � Prefeitura o envio da lista de vacinados no munic�pio � C�mara Municipal.,8945,31/05/2021
6817,2021,Indica��o,Tramitando,Solicita � Prefeitura a realiza��o de estudos para a implanta��o de linha e ponto de �nibus que atenda � regi�o do Bairro Floresta.,8944,31/05/2021
6816,2021,Indica��o,Tramitando,"Solicita � Prefeitura a implanta��o de travessia elevada na Av. Robson Cust�dio Machado, no Bairro Floresta, altura do n�mero 100.",8943,31/05/2021
6815,2021,Projeto de Lei,Tramitando,"Altera o �2� do artigo 2� da Lei n� 9667, de 27 de fevereiro de 2018, que Cria o �Programa Pr�-Trabalho� e d� outras provid�ncias.",8942,31/05/2021
6814,2021,Requerimento,Tramitando,Solicita � Prefeitura informa��es a respeito dos valores gastos com sal�rios de funcion�rios cedidos a outros �rg�os do setor p�blico e sindicatos no ano de 2020,8941,31/05/2021
6813,2021,Projeto de Lei Complementar,Tramitando,"Altera a Lei Complementar n.� 643, de 23 de abril de 2021, que autoriza o Munic�pio a conceder, em car�ter oneroso, a explora��o de espa�o dos bens p�blicos do im�vel denominado Arena Municipal de Esportes, e d� outras provid�ncias.",8940,31/05/2021
6812,2021,Mo��o,Tramitando,"Congratula-se com a Sua Rever�ncia, o Senhor Padre Luis Fernando Soares, pelo seu anivers�rio natal�cio comemorado em 31 de maio de 2.021.",8938,31/05/2021
6811,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal � realiza��o de troca de lampada localizada na Rua das Pr�mulas, n� 104, Bairro Jardim das Flores.",8937,31/05/2021
6810,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � manuten��o da Travessa Braz�polis, Bairro dos Freitas.",8936,31/05/2021
6809,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de ilumina��o em pra�a localizada na Rua Henrique Dias, Bairro Monte Castelo. ",8935,31/05/2021
6808,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de fiscaliza��o em terrenos particulares entre o n� 41, na Rua Aparecida C�sar Leite, Bairro Residencial Righi. 


",8934,31/05/2021
6807,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o envio de equipe t�cnica para averiguar casos de escorpi�es em resid�ncia localizada na Rua Aparecido C�sar Leite, n� 71, Bairro Residencial Righi. ",8933,31/05/2021
6806,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � implanta��o de boca de lobo na Rua 5 de Maio, n� 57, no Bairro Jardim das Cerejeiras.",8932,31/05/2021
6805,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto a servi�os de limpeza de boca de lobo na Rua Siqueira Campos, na altura do n� 1354, Centro.
",8931,31/05/2021
6804,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto a servi�os de capina e ro�ada desde o ponto final da Avenida Guaramirim at� a entrada do Bairro Bom Retiro.,8930,31/05/2021
6803,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � implanta��o de boca de lobo na Avenida Guaramirim, frente ao n� 486, no Bairro Jardim Majestic.",8928,31/05/2021
6802,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto a servi�os de manuten��o em pra�a, localizada na Rua Cec�lia L�rio Tamanh�o, Residencial da Ribeira.",8927,31/05/2021
6801,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � implanta��o de �reas de lazer no Bairro Santa Herm�nia.
,8926,31/05/2021
6800,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � implanta��o de canaletas na Travessa Jesus de Nazar�, frente ao n� 285, Bairro dos Freitas.
",8925,31/05/2021
6799,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto ao envio de equipe para servi�os de cascalhamento, localizado na Estrada dos Britos, Bairro Ch�caras Havai.",8924,31/05/2021
6798,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal enviar equipe para realizar limpeza das bocas de lobo, localizadas � Travessa Caet�, na Vila S�o Geraldo.
",8923,31/05/2021
6797,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto a nivelamento de sarjeta na Rua Manoel Meneses Leal, n� 1316, Bairro Galo Branco.",8922,31/05/2021
6796,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal enviar equipe para desratiza��o da Travessa Caet�, na Vila S�o Geraldo.",8921,31/05/2021
6795,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � implanta��o de canaletas na Travessa Jesus de Nazar�, frente ao n� 285, Bairro dos Freitas.
",8920,31/05/2021
6794,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � limpeza de boca de lobo na Rua Dona Olinda, Bairro dos Freitas.
",8919,31/05/2021
6793,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � coloca��o de bloquetes na Travessa 4 (Travessa Jesus de Nazar�), Bairro dos Freitas.",8918,31/05/2021
6792,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � manuten��o de bloquetes da Travessa Dora Olinda, Bairro dos Freitas.
",8917,31/05/2021
6791,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � limpeza de boca de lobo localizada na Travessa Dora Linda, Bairro dos Freitas.",8915,31/05/2021
6790,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal as provid�ncias cab�veis quanto � manuten��o da Travessa Projetada II, Bairro dos Freitas.",8914,31/05/2021
6789,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de destoca e recomposi��o de cal�ada, situada � Av Doutor Jo�o Baptista Soares de Queiroz Junior, n�1531, bairro Jardim das Industrias.


",8913,31/05/2021
6788,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de destoca na Pra�a Nossa Senhora da Soledade, localizada na Rua Uruguai, bairro Vista Verde. ",8912,31/05/2021
6787,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a retirada de formigueiros da academia ao ar livre localizada na Pra�a Nossa Senhora da Soledade, Rua Uruguai, bairro Vista Verde. ",8911,31/05/2021
6786,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de vaga destinada a deficientes f�sicos na Avenida Andr�meda, em frente ao n�mero 693, bairro Jardim Sat�lite. ",8910,31/05/2021
